[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
       -1.04478984, -0.03403698]), array([-0.95210032, -1.02902295, -1.02781352, -0.40824829, -2.75134483,
       -1.04478984, -0.03403698]), array([-0.77188827, -0.89499731, -0.9089515 , -0.40824829, -2.72181025,
       -1.04478984, -0.03403698]), array([-0.90346975, -0.94163276, -1.00597135, -0.40824829, -2.75410944,
       -1.04478984, -1.34849635]), array([-1.02068035, -0.99941422, -1.1185855 , -0.40824829, -2.73322603,
       -1.04478984, -0.69126666]), array([-1.30070029, -1.22766809, -1.35600477, -0.40824829, -2.73204586,
       -1.04478984, -0.03403698]), array([-1.18682471, -1.07435917, -1.26497881, -0.40824829, -2.7219856 ,
       -0.67623058, -0.03403698]), array([-1.19816376, -1.08222292, -1.31135531, -0.40824829, -2.70595731,
       -0.92193676, -0.03403698]), array([-1.07113002, -0.92501632, -1.30023105, -0.40824829, -2.6783347 ,
       -1.04478984, -0.03403698]), array([-1.12752209, -0.98300292, -1.29256089, -0.40824829, -2.71923611,
       -0.92193676, -0.03403698]), array([-1.47066476, -1.39328549, -1.38231696, -0.40824829, -2.67700898,
       -1.04478984, -0.03403698]), array([-1.42294373, -1.39615747, -1.29992627, -0.40824829, -2.70102591,
       -1.04478984, -0.03403698]), array([-1.34478312, -1.3244264 , -1.19462671, -0.40824829, -2.7222736 ,
       -1.04478984, -0.69126666]), array([-1.40347938, -1.38569526, -1.21453864, -0.40824829, -2.68414924,
       -1.04478984, -0.69126666]), array([-1.1927671 , -1.17241671, -1.00002825, -0.40824829, -2.71265466,
       -1.04478984, -0.03403698]), array([-0.59816433, -0.69115525, -0.52813586, -0.39330174, -2.76513632,
       -1.04478984, -0.03403698]), array([ 0.44654412,  0.33167919,  0.50469383, -0.24383629, -2.72995353,
        3.37792126, -0.69126666]), array([ 0.84104601,  0.8071283 ,  0.91075495, -0.40824829, -2.75370888,
        5.71212989, -1.34849635]), array([ 0.87948963,  0.76049285,  0.89541463, -0.40824829, -2.66879988,
        8.16919161, -1.34849635]), array([ 0.97202113,  0.86046504,  0.9517979 , -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 0.8622082 ,  0.8200522 ,  0.91913624, -0.40824829, -2.75095713,
        8.2920447 , -0.69126666]), array([ 0.97602314,  1.01103874,  1.05938327, -0.40824829, -2.74606722,
        8.2920447 , -1.34849635]), array([ 1.03532577,  1.17610909,  1.20862114, -0.40824829, -2.72680073,
        8.2920447 , -1.34849635]), array([ 1.01586141,  1.14732093,  1.22502816, -0.40824829, -2.72762131,
        8.2920447 , -1.34849635]), array([ 0.97559869,  1.05569116,  1.15858734, -0.40824829, -2.76767295,
        8.2920447 , -1.34849635]), array([ 1.06115697,  1.12947364,  1.1280591 , -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.19928721,  1.29399695,  1.24783545, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.25301126,  1.31027149,  1.27130308, -0.40824829, -2.71906838,
        8.2920447 , -1.34849635]), array([ 1.30534067,  1.29105659,  1.27084592, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.31461807,  1.3015188 ,  1.27861767, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35227342,  1.34398304,  1.26952523, -0.40824829, -2.67045108,
        8.2920447 , -1.34849635]), array([ 1.35275851,  1.34453009,  1.27318252, -0.40824829, -2.66838343,
        8.2920447 , -1.34849635]), array([-1.11709259, -1.09528358, -1.05752902, -0.40824829, -2.73551475,
       -1.04478984, -0.03403698]), array([-1.2505538 , -1.26753388, -1.15713946, -0.40824829, -2.74334212,
       -1.04478984, -0.03403698]), array([-1.35933591, -1.34897497, -1.2972341 , -0.40824829, -2.73581656,
       -1.04478984, -1.34849635]), array([-1.29360581, -1.23279662, -1.28829405, -0.40824829, -2.71013168,
       -1.04478984, -0.03403698]), array([-1.10338871, -1.00953453, -1.15820617, -0.40824829, -2.67288292,
       -1.04478984, -0.03403698]), array([-1.38316611, -1.29714261, -1.36900847, -0.40824829, -2.71117416,
       -1.04478984, -0.03403698]), array([-1.26753206, -1.13651698, -1.31552057, -0.40824829, -2.68914855,
       -1.04478984, -0.03403698]), array([-1.08816891, -0.90457057, -1.36093195, -0.40824829, -2.72939135,
       -0.92193676, -0.03403698]), array([-1.42846167, -1.30822024, -1.51723043, -0.40824829, -2.70826096,
       -1.04478984, -0.03403698]), array([-1.21878021, -1.08030827, -1.26848371, -0.40824829, -2.6801286 ,
       -1.04478984, -0.69126666]), array([-1.47963898, -1.44122017, -1.35310941, -0.40824829, -2.73349302,
       -1.04478984, -0.03403698]), array([-1.36630912, -1.34541919, -1.20006186, -0.40824829, -2.70702076,
       -1.04478984, -0.03403698]), array([-1.64038668, -1.66379846, -1.40040024, -0.40824829, -2.69742521,
       -0.92193676, -0.69126666]), array([-1.33799182, -1.34056418, -1.1220904 , -0.40824829, -2.68663089,
       -1.04478984, -0.03403698]), array([-0.70718899, -0.78128066, -0.6028056 , -0.40824829, -2.764022  ,
       -0.92193676, -0.03403698]), array([-0.03418306, -0.16756632,  0.14018363,  0.24939972, -2.77055581,
        1.78083114, -0.03403698]), array([ 0.22473534,  0.16681398,  0.48874397, -0.31856902, -2.73599766,
        3.50077434, -0.03403698]), array([ 0.21648875,  0.08174872,  0.43144638, -0.08689756, -2.74111404,
        1.41227188, -0.03403698]), array([  2.06119891e-01,  -1.60701786e-03,   3.54897209e-01,
        -1.01844105e-01,  -2.72118876e+00,   3.25506817e+00,
        -3.40369768e-02]), array([ 0.76670551,  0.66968364,  0.81678283, -0.3783552 , -2.74198586,
        5.46642372, -0.03403698]), array([ 0.89513388,  0.92911899,  1.01600371, -0.40824829, -2.75236115,
        8.2920447 , -1.34849635]), array([ 1.03647786,  1.11750707,  1.17890564, -0.40824829, -2.72314745,
        8.2920447 , -1.34849635]), array([ 1.01173812,  1.09425772,  1.14497408, -0.40824829, -2.74949953,
        8.2920447 , -0.69126666]), array([ 1.02028788,  1.07381197,  1.11800155, -0.40824829, -2.72566058,
        8.2920447 , -1.34849635]), array([ 1.0948103 ,  1.16304843,  1.15462527, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.15981276,  1.23635225,  1.20989103, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.25640691,  1.30972445,  1.27252218, -0.40824829, -2.70581131,
        8.2920447 , -1.34849635]), array([ 1.3666443 ,  1.36018921,  1.32220041, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35475952,  1.34678664,  1.31224444, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3280794 ,  1.31669925,  1.25575958, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.34724058,  1.33830747,  1.28156382, -0.40824829, -2.6566297 ,
        8.2920447 , -1.34849635]), array([-1.83575789, -1.87482046, -1.51753521, -0.40824829, -2.73392609,
       -1.04478984, -0.03403698]), array([-1.74589441, -1.75597528, -1.45251666, -0.40824829, -2.73115363,
       -1.04478984, -0.03403698]), array([-1.49231203, -1.46399085, -1.34239151, -0.40824829, -2.73368617,
       -1.04478984, -0.03403698]), array([-1.56022506, -1.52744789, -1.44296707, -0.40824829, -2.73146269,
       -1.04478984, -0.69126666]), array([-1.31355526, -1.22848866, -1.28021753, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-1.39978054, -1.31314363, -1.31953343, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.53979051, -1.47978673, -1.40741005, -0.40824829, -2.65526756,
       -0.92193676, -0.03403698]), array([-1.61898195, -1.55302217, -1.52972618, -0.40824829, -2.6848862 ,
       -1.04478984, -0.03403698]), array([-1.38286292, -1.26103774, -1.35371896, -0.40824829, -2.69128647,
       -1.04478984, -0.03403698]), array([-1.51250403, -1.38795181, -1.34432175, -0.40824829, -2.76074934,
       -1.04478984, -0.69126666]), array([-1.71891111, -1.65470386, -1.41965182, -0.40824829, -2.75004327,
       -1.04478984, -0.03403698]), array([-1.79810254, -1.7842164 , -1.44824982, -0.40824829, -2.72421791,
       -1.04478984, -0.69126666]), array([-1.61752667, -1.60793165, -1.30444709, -0.40824829, -2.69526521,
       -1.04478984, -1.34849635]), array([-1.29421217, -1.29146703, -1.08968272, -0.40824829, -2.68267507,
       -1.04478984, -0.03403698]), array([-0.55056458, -0.56882267, -0.48541665, -0.40824829, -2.7604852 ,
       -0.30767133, -0.03403698]), array([-0.09227295, -0.16360025,  0.08766084, -0.40824829, -2.7581424 ,
        3.50077434, -0.03403698]), array([ 0.38548303,  0.35821079,  0.64290903, -0.40824829, -2.73423335,
        6.94066075, -1.34849635]), array([ 0.38778723,  0.294617  ,  0.60298358, -0.40824829, -2.72393969,
        6.57210149, -1.34849635]), array([ 0.42877759,  0.24893887,  0.54365416, -0.40824829, -2.73273201,
        3.50077434, -1.34849635]), array([ 0.85335525,  0.78572523,  0.89546543, -0.40824829, -2.68241639,
        7.30922001, -0.69126666]), array([ 0.98899938,  1.05193024,  1.0828509 , -0.40824829, -2.72120493,
        8.2920447 , -1.34849635]), array([ 0.99475986,  1.04420325,  1.10047702, -0.40824829, -2.72884556,
        8.2920447 , -0.69126666]), array([ 1.04369362,  1.10540373,  1.11586813, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.03308221,  1.09343716,  1.10372795, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.09705385,  1.16557851,  1.15731745, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.14247069,  1.21679545,  1.19536345, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.18776625,  1.23669415,  1.21664687, -0.40824829, -2.71906838,
        8.2920447 , -1.34849635]), array([ 1.34863522,  1.33988022,  1.30711407, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.41345577,  1.4129789 ,  1.36141471, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35021177,  1.34165811,  1.30030744, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.34863522,  1.33988022,  1.2924849 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.7082997 , -1.65066942, -1.40080661, -0.40824829, -2.74371603,
       -1.04478984, -0.69126666]), array([-1.64087177, -1.55794556, -1.36342094, -0.40824829, -2.72363644,
       -1.04478984, -0.69126666]), array([-1.70381259, -1.66557635, -1.50341399, -0.40824829, -2.71976559,
       -1.04478984, -0.03403698]), array([-1.64584397, -1.6259157 , -1.49548986, -0.40824829, -2.72453937,
       -1.04478984, -0.03403698]), array([-1.43779971, -1.36066802, -1.32009218, -0.40824829, -2.73666934,
       -1.04478984, -0.03403698]), array([-1.6443887 , -1.55233836, -1.47933681, -0.40824829, -2.7569694 ,
       -1.04478984, -0.69126666]), array([-1.6708869 , -1.63473678, -1.50646174, -0.40824829, -2.72535825,
       -1.04478984, -0.03403698]), array([-1.65742557, -1.57469876, -1.44027489, -0.40824829, -2.73574256,
       -1.04478984, -0.03403698]), array([-1.7463795 , -1.72424676, -1.50442991, -0.40824829, -2.68044199,
       -1.04478984, -0.03403698]), array([-1.51523268, -1.46850396, -1.28357005, -0.40824829, -2.68478227,
       -1.04478984, -0.69126666]), array([-1.87195796, -1.76575368, -1.48914039, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-1.96873401, -1.87926519, -1.56452126, -0.40824829, -2.69640322,
       -1.04478984, -0.03403698]), array([-1.65791066, -1.61627406, -1.35128076, -0.40824829, -2.76071662,
       -1.04478984, -0.69126666]), array([-1.41421206, -1.40053381, -1.18208017, -0.40824829, -2.69936491,
       -1.04478984, -0.03403698]), array([-0.78140822, -0.78934955, -0.66660504, -0.40824829, -2.76318038,
       -0.67623058, -0.03403698]), array([ -8.93554398e-04,  -9.65190519e-02,   9.18768883e-02,
        -3.26042289e-01,  -2.76717375e+00,   3.62362743e+00,
        -3.40369768e-02]), array([ 0.65331502,  0.54112844,  0.76730779, -0.40824829, -2.73110843,
        7.18636692, -0.03403698]), array([ 0.63482084,  0.50399787,  0.71910263, -0.09437083, -2.72722636,
        7.06351384, -0.03403698]), array([ 0.57454804,  0.41414598,  0.64199471, -0.07942429, -2.72461896,
        4.48359903, -0.03403698]), array([ 0.84753413,  0.78572523,  0.89546543, -0.31856902, -2.71918136,
        6.32639532, -0.03403698]), array([ 1.09456775,  1.17098056,  1.17128628, -0.40824829, -2.72120493,
        8.2920447 , -1.34849635]), array([ 1.15193   ,  1.22746279,  1.20978944, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.08692754,  1.15415898,  1.14883456, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.07340557,  1.13891014,  1.13750711, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.18661415,  1.2665764 ,  1.23234275, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.14495679,  1.21959905,  1.19744608, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.15193   ,  1.21925714,  1.1971921 , -0.40824829, -2.72134876,
        8.2920447 , -1.34849635]), array([ 1.34439065,  1.33837585,  1.30599657, -0.40824829, -2.67624985,
        8.2920447 , -1.34849635]), array([ 1.37949926,  1.37468586,  1.3329691 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37949926,  1.37468586,  1.33134364, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37549724,  1.37017275,  1.32799112, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.56804718, -1.49195845, -1.31176168, -0.40824829, -2.72762131,
