[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
       -0.62444003,  1.22207668]), array([-0.68820002, -0.80617363, -0.74270363, -0.43032967, -2.19858623,
       -0.62444003,  1.22207668]), array([-0.4877345 , -0.65364129, -0.62005546, -0.43032967, -2.19857431,
       -0.62444003,  0.48993212]), array([-0.49785384, -0.66581523, -0.62594337, -0.43032967, -2.19854551,
       -0.62444003,  0.48993212]), array([-0.52776356, -0.64569242, -0.63567339, -0.43032967, -2.19858463,
       -0.62444003,  0.48993212]), array([-0.63683473, -0.71465423, -0.72124769, -0.43032967, -2.19858495,
       -0.62444003, -0.24221244]), array([-0.82782138, -0.89196412, -0.87263685, -0.43032967, -2.19856923,
       -0.62444003, -0.24221244]), array([-0.76063661, -0.77516588, -0.83187055, -0.43032967, -2.19855844,
       -0.62444003,  0.48993212]), array([-0.80367585, -0.76872086, -0.87039146, -0.43032967, -2.19855174,
       -0.62444003,  0.48993212]), array([-1.05640331, -1.01420483, -1.06509169, -0.43032967, -2.19856308,
       -0.62444003,  0.48993212]), array([-1.07946005, -1.02609233, -1.08026054, -0.43032967, -2.19856512,
       -0.62444003,  1.22207668]), array([-0.936124  , -0.85365201, -0.97567528, -0.43032967, -2.19856396,
        0.22033776,  1.22207668]), array([-0.95950097, -0.86933491, -1.00366781, -0.43032967, -2.19856917,
        0.22033776,  1.22207668]), array([-0.94810069, -0.86188732, -1.02123174, -0.43032967, -2.19854027,
       -0.34284744,  1.22207668]), array([-0.75954782, -0.64447503, -0.93480919, -0.43032967, -2.19852291,
       -0.34284744,  1.22207668]), array([-0.81392329, -0.69725265, -1.01030418, -0.43032967, -2.19851521,
       -0.62444003,  1.22207668]), array([-0.90217936, -0.80760586, -1.04463369, -0.43032967, -2.1984986 ,
       -0.62444003,  1.22207668]), array([-0.87348653, -0.75797914, -1.00276965, -0.43032967, -2.19853925,
       -0.34284744,  1.22207668]), array([-1.06453722, -0.96522261, -1.07202745, -0.43032967, -2.1985396 ,
       -0.34284744,  1.22207668]), array([-1.23592563, -1.18764771, -1.09093862, -0.43032967, -2.19851129,
       -0.62444003,  1.22207668]), array([-1.18616151, -1.16107987, -1.03126115, -0.43032967, -2.19854239,
       -0.62444003,  1.22207668]), array([-1.18552104, -1.19065539, -1.01000479, -0.43032967, -2.19854168,
       -0.62444003,  0.48993212]), array([-1.1809097 , -1.20411834, -0.97846954, -0.43032967, -2.19854042,
       -0.62444003,  0.48993212]), array([-1.10296511, -1.115535  , -0.90656718, -0.43032967, -2.19854656,
       -0.62444003,  0.48993212]), array([-1.03257802, -1.02795422, -0.838956  , -0.43032967, -2.19851263,
       -0.62444003, -0.24221244]), array([-1.16496212, -1.17969884, -0.92612702, -0.43032967, -2.19851669,
       -0.62444003, -0.24221244]), array([-1.15401017, -1.18234846, -0.89923224, -0.43032967, -2.19852133,
       -0.62444003,  0.48993212]), array([-0.94240056, -0.9563428 , -0.71540967, -0.43032967, -2.19854071,
       -0.62444003,  1.22207668]), array([-0.69146639, -0.74064918, -0.52599858, -0.43032967, -2.19858586,
       -0.62444003,  1.22207668]), array([-0.31436064, -0.45234157, -0.25186145, -0.40003292, -2.19861036,
       -0.62444003,  1.22207668]), array([ 0.0657553 , -0.13768095,  0.08809054, -0.06676866, -2.19861132,
        8.66811571,  1.22207668]), array([  0.7890964 ,   0.61882217,   0.76270538,  -0.09706541,
        -2.19856428,  25.0004864 ,   0.48993212]), array([  1.2146213 ,   1.1234679 ,   1.17066773,  -0.43032967,
        -2.1985523 ,  32.88507915,  -0.24221244]), array([  1.20578288,   1.11673642,   1.16158638,  -0.43032967,
        -2.19858066,  34.01144954,  -0.24221244]), array([  1.24555575,   1.09847551,   1.16063833,  -0.43032967,
        -2.19855357,  36.82737552,  -0.24221244]), array([  1.24638836,   1.06789743,   1.14651732,  -0.43032967,
        -2.19849865,  39.6433015 ,  -0.24221244]), array([  1.28596909,   1.10757016,   1.17096712,  -0.43032967,
        -2.19850164,  39.9248941 ,  -0.974357  ]), array([  1.34412331,   1.17259334,   1.2019036 ,  -0.43032967,
        -2.19852417,  39.9248941 ,  -1.70650156]), array([  1.37806795,   1.22401034,   1.23872799,  -0.43032967,
        -2.1985612 ,  39.9248941 ,  -1.70650156]), array([  1.22813511,   1.13027098,   1.16981947,  -0.43032967,
        -2.19858478,  39.9248941 ,  -1.70650156]), array([  1.14916578,   1.10642438,   1.14322408,  -0.43032967,
        -2.19856887,  39.9248941 ,  -1.70650156]), array([  1.34835038,   1.3302817 ,   1.3075866 ,  -0.43032967,
        -2.19859019,  39.9248941 ,  -1.70650156]), array([  1.4767636 ,   1.51367857,   1.44036398,  -0.43032967,
        -2.19858654,  39.9248941 ,  -1.70650156]), array([  1.41098785,   1.50315169,   1.4541856 ,  -0.43032967,
        -2.19856364,  39.9248941 ,  -1.70650156]), array([  1.40586413,   1.51604174,   1.48631962,  -0.43032967,
        -2.19854807,  39.9248941 ,  -1.70650156]), array([  1.39042892,   1.47300328,   1.47030251,  -0.43032967,
        -2.19854333,  39.9248941 ,  -1.70650156]), array([  1.31677546,   1.35627665,   1.41012606,  -0.43032967,
        -2.19856599,  39.9248941 ,  -1.70650156]), array([  1.34790205,   1.37704396,   1.40503651,  -0.43032967,
        -2.19859876,  39.9248941 ,  -1.70650156]), array([  1.39465599,   1.41786248,   1.37559696,  -0.43032967,
        -2.19857333,  39.9248941 ,  -1.70650156]), array([  1.43827165,   1.45431269,   1.37504809,  -0.43032967,
        -2.19850076,  39.9248941 ,  -1.70650156]), array([  1.50699354,   1.52886019,   1.42858816,  -0.43032967,
