[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
       -0.62444003, -0.24221244]), array([-0.68820002, -0.80617363, -0.74270363, -0.43032967, -2.19824288,
       -0.62444003, -0.24221244]), array([-0.49785384, -0.66581523, -0.62594337, -0.43032967, -2.19806721,
       -0.62444003, -0.24221244]), array([-0.63683473, -0.71465423, -0.72124769, -0.43032967, -2.19825932,
       -0.62444003, -1.70650156]), array([-0.76063661, -0.77516588, -0.83187055, -0.43032967, -2.19813511,
       -0.62444003, -0.974357  ]), array([-1.05640331, -1.01420483, -1.06509169, -0.43032967, -2.19812809,
       -0.62444003, -0.24221244]), array([-0.936124  , -0.85365201, -0.97567528, -0.43032967, -2.19806825,
        0.22033776, -0.24221244]), array([-0.94810069, -0.86188732, -1.02123174, -0.43032967, -2.19797291,
       -0.34284744, -0.24221244]), array([-0.81392329, -0.69725265, -1.01030418, -0.43032967, -2.19780862,
       -0.62444003, -0.24221244]), array([-0.87348653, -0.75797914, -1.00276965, -0.43032967, -2.1980519 ,
       -0.34284744, -0.24221244]), array([-1.23592563, -1.18764771, -1.09093862, -0.43032967, -2.19780073,
       -0.62444003, -0.24221244]), array([-1.18552104, -1.19065539, -1.01000479, -0.43032967, -2.19794358,
       -0.62444003, -0.24221244]), array([-1.10296511, -1.115535  , -0.90656718, -0.43032967, -2.19806996,
       -0.62444003, -0.974357  ]), array([-1.16496212, -1.17969884, -0.92612702, -0.43032967, -2.1978432 ,
       -0.62444003, -0.974357  ]), array([-0.94240056, -0.9563428 , -0.71540967, -0.43032967, -2.19801275,
       -0.62444003, -0.24221244]), array([-0.31436064, -0.45234157, -0.25186145, -0.40003292, -2.19832491,
       -0.62444003, -0.24221244]), array([ 0.7890964 ,  0.61882217,  0.76270538, -0.09706541, -2.19811564,
        9.5128935 , -0.974357  ]), array([  1.20578288,   1.11673642,   1.16158638,  -0.43032967,
        -2.19825694,  14.86315286,  -1.70650156]), array([  1.24638836,   1.06789743,   1.14651732,  -0.43032967,
        -2.1977519 ,  20.49500483,  -1.70650156]), array([  1.34412331,   1.17259334,   1.2019036 ,  -0.43032967,
        -2.19798667,  20.77659743,  -1.70650156]), array([  1.22813511,   1.13027098,   1.16981947,  -0.43032967,
        -2.19824057,  20.77659743,  -0.974357  ]), array([  1.34835038,   1.3302817 ,   1.3075866 ,  -0.43032967,
        -2.19821149,  20.77659743,  -1.70650156]), array([  1.41098785,   1.50315169,   1.4541856 ,  -0.43032967,
        -2.19809689,  20.77659743,  -1.70650156]), array([  1.39042892,   1.47300328,   1.47030251,  -0.43032967,
        -2.19810177,  20.77659743,  -1.70650156]), array([  1.34790205,   1.37704396,   1.40503651,  -0.43032967,
        -2.19834   ,  20.77659743,  -1.70650156]), array([  1.43827165,   1.45431269,   1.37504809,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.58416957,   1.62660979,   1.49270651,  -0.43032967,
